namesurname,surname,firstname,name,id,alternativename,province,politicalparty,Column
"Αβραμιδης, ΓαβριηλΓαβριήλ Αβραμίδης",Αβραμιδης, Γαβριηλ,Γαβριήλ Αβραμίδης,1,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,anel,
"Αβραμοπουλος, ΔημητριοςΔημήτρης Αβραμόπουλος",Αβραμοπουλος, Δημητριος,Δημήτρης Αβραμόπουλος,2,,Α' ΑΘΗΝΩΝ,nd,
"Αγαθοπουλου, Ειρηνη-ΕλενηΕιρήνη-Ελένη Αγαθοπούλου *(bg)*",Αγαθοπουλου, Ειρηνη-Ελενη,Ειρήνη-Ελένη Αγαθοπούλου ,3,,ΚΙΛΚΙΣ,syriza,
"Αηδονης, ΧρηστοςΧρήστος Αηδόνης",Αηδονης, Χρηστος,Χρήστος Αηδόνης,4,,ΔΡΑΜΑΣ,pasok,
"Αθανασιου, ΑθανασιοςΑθανάσιος Αθανασίου (Νάσος)",Αθανασιου, Αθανασιος,Αθανάσιος Αθανασίου ,5,Νάσος Αθανασιου,ΑΤΤΙΚΗΣ,syriza,
"Αθανασιου, ΧαραλαμποςΧαράλαμπος Αθανασίου",Αθανασιου, Χαραλαμπος,Χαράλαμπος Αθανασίου,6,,ΕΠΙΚΡΑΤΕΙΑΣ,nd,
"Αλεξοπουλος, ΑποστολοςΑπόστολος Αλεξόπουλος",Αλεξοπουλος, Αποστολος,Απόστολος Αλεξόπουλος,7,,Α' ΑΘΗΝΩΝ,syriza,
"Αλεξοπουλος, ΧρυσοβαλαντηςΧρυσοβαλάντης Αλεξόπουλος *(fr)*",Αλεξοπουλος, Χρυσοβαλαντης,Χρυσοβαλάντης Αλεξόπουλος ,8,,ΛΑΡΙΣΗΣ,xa,
"Αμανατιδης, ΙωαννηςΙωάννης Αμανατίδης",Αμανατιδης, Ιωαννης,Ιωάννης Αμανατίδης,9,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,syriza,
"Αμμανατιδου-Πασχαλιδου, ΕυαγγελιαΕυαγγελία Αμμανατίδου-Πασχαλίδου (Λίτσα) 
*(bg)*",Αμμανατιδου-Πασχαλιδου, Ευαγγελια,"Ευαγγελία Αμμανατίδου-Πασχαλίδου  
",10,Λίτσα Αμμανατιδου-Πασχαλιδου,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,syriza,
"Αναγνωστακης, ΔημητριοςΔημήτριος Αναγνωστάκης",Αναγνωστακης, Δημητριος,Δημήτριος Αναγνωστάκης,11,,ΕΥΒΟΙΑΣ,dimar,
", **",Αναγνωστοπουλος,Γιωργος,Γιώργος Αναγνωστόπουλος,12,,ΚΑΡΔΙΤΣΗΣ,nd,
"Αναστασιαδης, ΣαββαςΣάββας Αναστασιάδης *(bg)*",Αναστασιαδης, Σαββας,Σάββας Αναστασιάδης ,13,,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,nd,
"Ανδριανος, ΙωαννηςΓιάννης Ανδριανός",Ανδριανος, Ιωαννης,Γιάννης Ανδριανός,14,,ΑΡΓΟΛΙΔΟΣ,nd,
"Ανδρουλακης, ΔημητριοςΔημήτριος Ανδρουλάκης (Μίμης)",Ανδρουλακης, Δημητριος,Δημήτριος Ανδρουλάκης ,15,Μίμης Ανδρουλακης,Β' ΑΘΗΝΩΝ,pasok,
"Αντωνιου, ΜαριαΜαρία Αντωνίου",Αντωνιου, Μαρια,Μαρία Αντωνίου,16,,ΚΑΣΤΟΡΙΑΣ,nd,
"Αποστολου, ΕυαγγελοςΕυάγγελος Αποστόλου",Αποστολου, Ευαγγελος,Ευάγγελος Αποστόλου,17,,ΕΥΒΟΙΑΣ,syriza,
"Αραμπατζη, ΦωτεινηΦωτεινή Αραμπατζή *(bg)*",Αραμπατζη, Φωτεινη,Φωτεινή Αραμπατζή ,18,,ΣΕΡΡΩΝ,nd,
"Αρβανιτης-Αβραμης, ΜιχαηλΜιχαήλ Αρβανίτης-Αβράμης *(fr)*",Αρβανιτης-Αβραμης, Μιχαηλ,Μιχαήλ Αρβανίτης-Αβράμης ,19,,ΑΧΑΪΑΣ,xa,
"Αρβανιτοπουλος, ΚωνσταντινοςΚωνσταντίνος Αρβανιτόπουλος",Αρβανιτοπουλος, Κωνσταντινος,Κωνσταντίνος Αρβανιτόπουλος,20,,Α' ΠΕΙΡΑΙΩΣ,nd,
"Ασημακοπουλου, Αννα-ΜισελΆννα-Μισέλ Ασημακοπούλου",Ασημακοπουλου, Αννα-Μισελ,Άννα-Μισέλ Ασημακοπούλου,21,,ΙΩΑΝΝΙΝΩΝ,nd,
"Αυγενακης, ΕλευθεριοςΕλευθέριος Αυγενάκης",Αυγενακης, Ελευθεριος,Ελευθέριος Αυγενάκης,22,,ΗΡΑΚΛΕΙΟΥ,nd,
"Αυγερινοπουλου, Διονυσια-ΘεοδωραΔιονυσία-Θεοδώρα Αυγερινοπούλου *(en)*",Αυγερινοπουλου, Διονυσια-Θεοδωρα,Διονυσία-Θεοδώρα Αυγερινοπούλου ,23,,ΗΛΕΙΑΣ,nd,
"Αυλωνιτου, Ελενη*Ελένη Αυλωνίτου*",Ελενη,Αυλωνιτου,Ελένη Αυλωνίτου,24,,Β' ΑΘΗΝΩΝ,syriza,
"Βαλαβανη, Ολγα-ΝαντιαΌλγα-Νάντια Βαλαβάνη",Βαλαβανη, Ολγα-Ναντια,Όλγα-Νάντια Βαλαβάνη,25,,Β' ΑΘΗΝΩΝ,syriza,
"Βαμβακα, ΕυγενιαΕυγενία Βαμβακά (Τζένη)",Βαμβακα, Ευγενια,Ευγενία Βαμβακά ,26,Τζένη Βαμβακα,Β' ΠΕΙΡΑΙΩΣ,syriza,
"Βαρβιτσιωτης, ΜιλτιαδηςΜιλτιάδης Βαρβιτσιώτης",Βαρβιτσιωτης, Μιλτιαδης,Μιλτιάδης Βαρβιτσιώτης,27,,Β' ΑΘΗΝΩΝ,nd,
"Βαρεμενος, ΓεωργιοςΓεώργιος Βαρεμένος",Βαρεμενος, Γεωργιος,Γεώργιος Βαρεμένος,28,,ΑΙΤΩΛΙΑΣ ΚΑΙ AΚΑΡΝΑΝΙΑΣ,syriza,
"Βενιζελος, ΕυαγγελοςΕυάγγελος Βενιζέλος",Βενιζελος, Ευαγγελος,Ευάγγελος Βενιζέλος,29,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,pasok,
"Βεσυροπουλος, ΑποστολοςΑπόστολος Βεσυρόπουλος *(bg)*",Βεσυροπουλος, Αποστολος,Απόστολος Βεσυρόπουλος ,30,,ΗΜΑΘΙΑΣ,nd,
"Βιρβιδακης, ΚυριακοςΚυριάκος Βιρβιδάκης",Βιρβιδακης, Κυριακος,Κυριάκος Βιρβιδάκης,31,,ΧΑΝΙΩΝ,nd,
"Βλαχβεης, ΜενελαοςΜενέλαος Βλάχβεης *(bg)*",Βλαχβεης, Μενελαος,Μενέλαος Βλάχβεης ,32,,ΣΕΡΡΩΝ,nd,
"Βλαχογιαννης, ΗλιαςΗλίας Βλαχογιάννης",Βλαχογιαννης, Ηλιας,Ηλίας Βλαχογιάννης,33,,ΤΡΙΚΑΛΩΝ,nd,
"Βλαχος, ΓεωργιοςΓεώργιος Βλάχος",Βλαχος, Γεωργιος,Γεώργιος Βλάχος,34,,ΑΤΤΙΚΗΣ,nd,
"Βογιατζης, ΠαυλοςΠαύλος Βογιατζής",Βογιατζης, Παυλος,Παύλος Βογιατζής,35,,ΛΕΣΒΟΥ,nd,
"Βολουδακης, Μανουσος-ΚωνσταντινοςΜανούσος-Κωνσταντίνος Βολουδάκης",Βολουδακης, Μανουσος-Κωνσταντινος,Μανούσος-Κωνσταντίνος Βολουδάκης,36,,ΧΑΝΙΩΝ,nd,
"Βοριδης, ΜαυρουδηςΜαυρουδής Βορίδης (Μάκης)",Βοριδης, Μαυρουδης,Μαυρουδής Βορίδης ,37,Μάκης Βοριδης,ΑΤΤΙΚΗΣ,nd,
"Βουδουρης, Οδυσσευς-ΝικοςΟδυσσεύς-Νίκος Βουδούρης",Βουδουρης, Οδυσσευς-Νικος,Οδυσσεύς-Νίκος Βουδούρης,38,,Β' ΑΘΗΝΩΝ,dimar,
"Βουλτεψη, ΣοφιαΣοφία Βούλτεψη",Βουλτεψη, Σοφια,Σοφία Βούλτεψη,39,,Β' ΑΘΗΝΩΝ,nd,
"Βουτσης, ΝικολαοςΝικόλαος Βούτσης",Βουτσης, Νικολαος,Νικόλαος Βούτσης,40,,Α' ΑΘΗΝΩΝ,syriza,
"Βρουτσης, ΙωαννηςΙωάννης Βρούτσης",Βρουτσης, Ιωαννης,Ιωάννης Βρούτσης,41,,ΚΥΚΛΑΔΩΝ,nd,
"Γαιτανη, ΙωανναΙωάννα Γαϊτάνη *(bg)*",Γαιτανη, Ιωαννα,Ιωάννα Γαϊτάνη ,42,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,syriza,
"Γακης, ΔημητρηςΔημήτρης Γάκης",Γακης, Δημητρης,Δημήτρης Γάκης,43,,ΔΩΔΕΚΑΝΗΣΩΝ,syriza,
"Γελαλης, ΔημητρηςΔημήτρης Γελαλής",Γελαλης, Δημητρης,Δημήτρης Γελαλής,44,,ΛΑΡΙΣΗΣ,syriza,
"Γερασιμιδου, ΕλενηΕλένη Γερασιμίδου",Γερασιμιδου, Ελενη,Ελένη Γερασιμίδου,45,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,kke,
"Γερμανιδης, ΑθανασιοςΑθανάσιος Γερμανίδης *(bg)*",Γερμανιδης, Αθανασιος,Αθανάσιος Γερμανίδης ,46,,ΦΛΩΡΙΝΗΣ,syriza,
"Γερμενης, ΓεωργιοςΓεώργιος Γερμενής *(fr)*",Γερμενης, Γεωργιος,Γεώργιος Γερμενής ,47,,Β' ΑΘΗΝΩΝ,xa,
"Γεροβασιλη, ΟλγαΌλγα Γεροβασίλη",Γεροβασιλη, Ολγα,Όλγα Γεροβασίλη,48,,ΑΡΤΗΣ,syriza,
"Γεροντοπουλος, ΚυριακοςΚυριάκος Γεροντόπουλος",Γεροντοπουλος, Κυριακος,Κυριάκος Γεροντόπουλος,49,,ΕΒΡΟΥ,nd,
"Γεωργαντας, ΓεωργιοςΓεώργιος Γεωργαντάς *(bg)*",Γεωργαντας, Γεωργιος,Γεώργιος Γεωργαντάς ,50,,ΚΙΛΚΙΣ,nd,
"Γεωργιαδης, Σπυριδων-αδωνιςΣπυρίδων-Άδωνις Γεωργιάδης",Γεωργιαδης, Σπυριδων-αδωνις,Σπυρίδων-Άδωνις Γεωργιάδης,51,,Β' ΑΘΗΝΩΝ,nd,
"Γεωργοπουλου-Σαλταρη, ΕυσταθιαΕυσταθία Γεωργοπούλου-Σάλταρη (Έφη)",Γεωργοπουλου-Σαλταρη, Ευσταθια,Ευσταθία Γεωργοπούλου-Σάλταρη ,52,Έφη Γεωργοπουλου-Σαλταρη,ΗΛΕΙΑΣ,syriza,
"Γιακουματος, ΓερασιμοςΓεράσιμος Γιακουμάτος",Γιακουματος, Γερασιμος,Γεράσιμος Γιακουμάτος,53,,Β' ΑΘΗΝΩΝ,nd,
"Γιαννακακη, ΜαριαΜαρία Γιαννακάκη",Γιαννακακη, Μαρια,Μαρία Γιαννακάκη,54,,Β' ΠΕΙΡΑΙΩΣ,dimar,
"Γιαταγανα, Χρυσουλα-ΜαριαΧρυσούλα-Μαρία Γιαταγάνα",Γιαταγανα, Χρυσουλα-Μαρια,Χρυσούλα-Μαρία Γιαταγάνα,55,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,anel,
"Γιοβανοπουλος, ΚωνσταντινοςΚωνσταντίνος Γιοβανόπουλος *(bg)*",Γιοβανοπουλος, Κωνσταντινος,Κωνσταντίνος Γιοβανόπουλος ,56,,ΗΜΑΘΙΑΣ,anel,
"Γκερεκου, ΑντζελαΆντζελα Γκερέκου",Γκερεκου, Αντζελα,Άντζελα Γκερέκου,57,,ΚΕΡΚΥΡΑΣ,pasok,
"Γκιοκας, ΙωαννηςΙωάννης Γκιόκας",Γκιοκας, Ιωαννης,Ιωάννης Γκιόκας,58,,ΑΤΤΙΚΗΣ,kke,
"Γκιουλεκας, ΚωνσταντινοςΚωνσταντίνος Γκιουλέκας",Γκιουλεκας, Κωνσταντινος,Κωνσταντίνος Γκιουλέκας,59,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,nd,
"Γκοκας, ΧρηστοςΧρήστος Γκόκας",Γκοκας, Χρηστος,Χρήστος Γκόκας,60,,ΑΡΤΗΣ,pasok,
"Γλεζος, ΕμμανουηλΕμμανουήλ Γλέζος",Γλεζος, Εμμανουηλ,Εμμανουήλ Γλέζος,61,,ΕΠΙΚΡΑΤΕΙΑΣ,syriza,
"Γρεγος, ΑντωνιοςΑντώνιος Γρέγος *(fr)*",Γρεγος, Αντωνιος,Αντώνιος Γρέγος ,62,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,xa,
"Γρηγορακος, ΛεωνιδαςΛεωνίδας Γρηγοράκος",Γρηγορακος, Λεωνιδας,Λεωνίδας Γρηγοράκος,63,,ΛΑΚΩΝΙΑΣ,pasok,
"Δαβακης, ΑθανασιοςΑθανάσιος Δαβάκης",Δαβακης, Αθανασιος,Αθανάσιος Δαβάκης,64,,ΛΑΚΩΝΙΑΣ,nd,
"Δενδιας, Νικολαος-ΓεωργιοςΝικόλαος-Γεώργιος Δένδιας",Δενδιας, Νικολαος-Γεωργιος,Νικόλαος-Γεώργιος Δένδιας,65,,ΚΕΡΚΥΡΑΣ,nd,
"Δερμεντζοπουλος, ΑλεξανδροςΑλέξανδρος Δερμεντζόπουλος",Δερμεντζοπουλος, Αλεξανδρος,Αλέξανδρος Δερμεντζόπουλος,66,,ΕΒΡΟΥ,nd,
"Δερμιτζακης, ΚωνσταντινοςΚωστής Δερμιτζάκης",Δερμιτζακης, Κωνσταντινος,Κωστής Δερμιτζάκης,67,,ΛΑΣΙΘΙΟΥ,syriza,
"Δημαρας, ΙωαννηςΙωάννης Δημαράς",Δημαρας, Ιωαννης,Ιωάννης Δημαράς,68,,Β' ΑΘΗΝΩΝ,anel,
"Δημας, ΠυρροςΠύρρος Δήμας",Δημας, Πυρρος,Πύρρος Δήμας,69,,ΕΠΙΚΡΑΤΕΙΑΣ,pasok,
"Δημας, ΧριστοςΧρίστος Δήμας",Δημας, Χριστος,Χρίστος Δήμας,70,,ΚΟΡΙΝΘΙΑΣ,nd,
"Διακακη, ΜαριαΜαρία Διακάκη",Διακακη, Μαρια,Μαρία Διακάκη,71,,ΗΡΑΚΛΕΙΟΥ,syriza,
"Διαμαντοπουλος, ΕυαγγελοςΕυάγγελος Διαμαντόπουλος",Διαμαντοπουλος, Ευαγγελος,Ευάγγελος Διαμαντόπουλος,72,,ΚΑΣΤΟΡΙΑΣ,syriza,
"Διωτη, ΗρωΗρώ Διώτη",Διωτη, Ηρω,Ηρώ Διώτη,73,,ΛΑΡΙΣΗΣ,syriza,
"Δραγασακης, ΓιαννηςΓιάννης Δραγασάκης",Δραγασακης, Γιαννης,Γιάννης Δραγασάκης,74,,Β' ΑΘΗΝΩΝ,syriza,
"Δριβελεγκας, ΓιαννηςΓιάννης Δριβελέγκας",Δριβελεγκας, Γιαννης,Γιάννης Δριβελέγκας,75,,ΧΑΛΚΙΔΙΚΗΣ,pasok,
"Δριτσας, ΘεοδωροςΘεόδωρος Δρίτσας *(en)*",Δριτσας, Θεοδωρος,Θεόδωρος Δρίτσας ,76,,Α' ΠΕΙΡΑΙΩΣ,syriza,
"Δριτσελη, ΠαναγιωταΠαναγιώτα Δριτσέλη",Δριτσελη, Παναγιωτα,Παναγιώτα Δριτσέλη,77,,ΤΡΙΚΑΛΩΝ,syriza,
"Ζαρουλια, ΕλενηΕλένη Ζαρούλια *(fr)*",Ζαρουλια, Ελενη,Ελένη Ζαρούλια ,78,,Β' ΑΘΗΝΩΝ,xa,
"Ζαχαριας, ΚωνσταντινοςΚωνσταντίνος Ζαχαριάς",Ζαχαριας, Κωνσταντινος,Κωνσταντίνος Ζαχαριάς,79,,ΑΡΚΑΔΙΑΣ,syriza,
"Ζειμπεκ, ΧουσεινΧουσεΐν Ζεϊμπέκ",Ζειμπεκ, Χουσειν,Χουσεΐν Ζεϊμπέκ,80,,ΞΑΝΘΗΣ,syriza,
"Ζερδελης, ΙωαννηςΙωάννης Ζερδελής",Ζερδελης, Ιωαννης,Ιωάννης Ζερδελής,81,,ΛΕΣΒΟΥ,syriza,
"Ζησιμοπουλος, ΠολυβιοςΠολύβιος Ζησιμόπουλος *(fr)*",Ζησιμοπουλος, Πολυβιος,Πολύβιος Ζησιμόπουλος ,82,,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,xa,
"Ηλιοπουλος, ΠαναγιωτηςΠαναγιώτης Ηλιόπουλος *(fr)*",Ηλιοπουλος, Παναγιωτης,Παναγιώτης Ηλιόπουλος ,83,,ΜΑΓΝΗΣΙΑΣ,xa,
"Θεοπεφτατου, ΑφροδιτηΑφροδίτη Θεοπεφτάτου",Θεοπεφτατου, Αφροδιτη,Αφροδίτη Θεοπεφτάτου,84,,ΚΕΦΑΛΛΗΝΙΑΣ,syriza,
"Ιατριδη, ΤσαμπικαΤσαμπίκα Ιατρίδη (Μίκα)",Ιατριδη, Τσαμπικα,Τσαμπίκα Ιατρίδη ,85,Μίκα Ιατριδη,ΔΩΔΕΚΑΝΗΣΟΥ,anel,
"Ιγγλεζη, ΑικατερινηΑικατερίνη Ιγγλέζη *(bg)*",Ιγγλεζη, Αικατερινη,Αικατερίνη Ιγγλέζη ,86,,ΧΑΛΚΙΔΙΚΗΣ,syriza,
"Ιωαννιδης, ΙωαννηςΙωάννης Ιωαννίδης",Ιωαννιδης, Ιωαννης,Ιωάννης Ιωαννίδης,87,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,nd,
"Κακλαμανης, ΑποστολοςΑπόστολος Κακλαμάνης",Κακλαμανης, Αποστολος,Απόστολος Κακλαμάνης,88,,Β' ΑΘΗΝΩΝ,pasok,
"Κακλαμανης, ΝικηταςΝικήτας Κακλαμάνης",Κακλαμανης, Νικητας,Νικήτας Κακλαμάνης,89,,Α' ΑΘΗΝΩΝ,nd,
"Καλαντζης, ΓεωργιοςΓεώργιος Καλαντζής *(bg)*",Καλαντζης, Γεωργιος,Γεώργιος Καλαντζής ,90,,ΚΑΒΑΛΑΣ,nd,
"Καλαφατης, ΣταυροςΣταύρος Καλαφάτης",Καλαφατης, Σταυρος,Σταύρος Καλαφάτης,91,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,nd,
"Καλογερη, ΑγνηΑγνή Καλογερή",Καλογερη, Αγνη,Αγνή Καλογερή,92,,ΣΑΜΟΥ,syriza,
"Καλογιαννης, ΣταυροςΣταύρος Καλογιάννης",Καλογιαννης, Σταυρος,Σταύρος Καλογιάννης,93,,ΙΩΑΝΝΙΝΩΝ,nd,
"Καμμενος, ΠαναγιωτηςΠάνος Καμμένος",Καμμενος, Παναγιωτης,Πάνος Καμμένος,94,,Β' ΑΘΗΝΩΝ,anel,
"Κανελλη, ΓαρυφαλλιαΓαρυφαλλιά Κανέλλη (Λιάνα)",Κανελλη, Γαρυφαλλια,Γαρυφαλλιά Κανέλλη ,95,Λιάνα Κανελλη,Α' ΑΘΗΝΩΝ,kke,
"Κανελλοπουλου, ΜαριαΜαρία Κανελλοπούλου",Κανελλοπουλου, Μαρια,Μαρία Κανελλοπούλου,96,,ΑΧΑΪΑΣ,syriza,
"Καπερναρος, ΒασιλειοςΒασίλειος Καπερνάρος",Καπερναρος, Βασιλειος,Βασίλειος Καπερνάρος,97,,Β' ΑΘΗΝΩΝ,anel,
"Καρα Γιουσουφ, ΑιχανΑϊχάν Καρά Γιουσούφ *(en)*",Καρα Γιουσουφ, Αιχαν,Αϊχάν Καρά Γιουσούφ ,98,,ΡΟΔΟΠΗΣ,syriza,
"Καραγιαννιδης, ΧρηστοςΧρήστος Καραγιαννίδης",Καραγιαννιδης, Χρηστος,Χρήστος Καραγιαννίδης,99,,ΔΡΑΜΑΣ,syriza,
