namesurname,surname,firstname,name,id,alternativename,province,politicalparty,Column
"Καραγκουνης, ΚωνσταντινοςΚωνσταντίνος Καραγκούνης",Καραγκουνης, Κωνσταντινος,Κωνσταντίνος Καραγκούνης,100,,ΑΙΤΩΛΙΑΣ ΚΑΙ AΚΑΡΝΑΝΙΑΣ,nd,
"Καραθανασοπουλος, ΝικολαοςΝικόλαος Καραθανασόπουλος",Καραθανασοπουλος, Νικολαος,Νικόλαος Καραθανασόπουλος,101,,ΑΧΑΪΑΣ,kke,
"Καραμανλή, ΆνναΆννα Καραμανλή",Καραμανλή, Άννα,Άννα Καραμανλή,102,,Β' ΑΘΗΝΩΝ,nd,
"Καραμανλης, ΚωνσταντινοςΚωνσταντίνος Καραμανλής",Καραμανλης, Κωνσταντινος,Κωνσταντίνος Καραμανλής,103,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,nd,
"Καραμπελας, ΙωαννηςΙωάννης Καράμπελας",Καραμπελας, Ιωαννης,Ιωάννης Καράμπελας,104,,ΒΟΙΩΤΙΑΣ,nd,
"Καρανασιος, ΕυθυμιοςΕυθύμιος Καρανάσιος",Καρανασιος, Ευθυμιος,Ευθύμιος Καρανάσιος,105,,ΧΑΛΚΙΔΙΚΗΣ,nd,
"Καραογλου, ΘεοδωροςΘεόδωρος Καράογλου",Καραογλου, Θεοδωρος,Θεόδωρος Καράογλου,106,,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,nd,
"Καρασμανης, ΓεωργιοςΓεώργιος Καρασμάνης *(bg)*",Καρασμανης, Γεωργιος,Γεώργιος Καρασμάνης ,107,,ΠΕΛΛΗΣ,nd,
"Κασαπιδης, ΓεωργιοςΓεώργιος Κασαπίδης *(bg)*",Κασαπιδης, Γεωργιος,Γεώργιος Κασαπίδης ,108,,ΚΟΖΑΝΗΣ,nd,
"Κασιδιαρης, ΗλιαςΗλίας Κασιδιάρης",Κασιδιαρης, Ηλιας,Ηλίας Κασιδιάρης,109,,ΑΤΤΙΚΗΣ,xa,
"Κασσης, ΜιχαηλΜιχαήλ Κασσής",Κασσης, Μιχαηλ,Μιχαήλ Κασσής,110,,ΙΩΑΝΝΙΝΩΝ,pasok,
"Κατριβανου, ΒασιλικηΒασιλική Κατριβάνου",Κατριβανου, Βασιλικη,Βασιλική Κατριβάνου,111,,Β' ΑΘΗΝΩΝ,syriza,
"Κατσαφαδος, ΚωνσταντινοςΚωνσταντίνος Κατσαφάδος",Κατσαφαδος, Κωνσταντινος,Κωνσταντίνος Κατσαφάδος,112,,Α' ΠΕΙΡΑΙΩΣ,nd,
"Κατσωτης, ΧρηστοςΧρήστος Κατσώτης",Κατσωτης, Χρηστος,Χρήστος Κατσώτης,113,,Β' ΑΘΗΝΩΝ,kke,
"Καφανταρη, ΧαρουλαΧαρούλα Καφαντάρη (Χαρά)",Καφανταρη, Χαρουλα,Χαρούλα Καφαντάρη ,114,Χαρά Καφανταρη,Β' ΑΘΗΝΩΝ,syriza,
"Κεγκερογλου, ΒασιλειοςΒασίλειος Κεγκέρογλου",Κεγκερογλου, Βασιλειος,Βασίλειος Κεγκέρογλου,115,,ΗΡΑΚΛΕΙΟΥ,pasok,
"Κεδικογλου, ΣίμοςΣυμεών Κεδίκογλου (Σίμος)",Κεδικογλου, Σίμος,Συμεών Κεδίκογλου ,116,Σίμος Κεδικογλου,ΕΥΒΟΙΑΣ,nd,
"Κεδικογλου, ΣυμεωνΣυμεών Κεδίκογλου",Κεδικογλου, Συμεων,Συμεών Κεδίκογλου,117,,ΕΥΒΟΙΑΣ,pasok,
"Κελλας, ΧρηστοςΧρήστος Κέλλας",Κελλας, Χρηστος,Χρήστος Κέλλας,118,,ΛΑΡΙΣΗΣ,nd,
"Κεφαλογιαννη, ΟλγαΌλγα Κεφαλογιάννη",Κεφαλογιαννη, Ολγα,Όλγα Κεφαλογιάννη,119,,Α' ΑΘΗΝΩΝ,nd,
"Κεφαλογιαννης, ΕμμανουηλΕμμανουήλ Κεφαλογιάννης",Κεφαλογιαννης, Εμμανουηλ,Εμμανουήλ Κεφαλογιάννης,120,,ΗΡΑΚΛΕΙΟΥ,nd,
"Κεφαλογιαννης, ΙωαννηςΙωάννης Κεφαλογιάννης",Κεφαλογιαννης, Ιωαννης,Ιωάννης Κεφαλογιάννης,121,,ΡΕΘΥΜΝΟΥ,nd,
"Κικιλιας, ΒασιλειοςΒασίλειος Κικίλιας *(en)*",Κικιλιας, Βασιλειος,Βασίλειος Κικίλιας ,122,,Α' ΑΘΗΝΩΝ,nd,
"Κλειτσιώτης, ΚωνσταντινοςΚωνσταντίνος Κλειτσιώτης",Κλειτσιώτης, Κωνσταντινος,Κωνσταντίνος Κλειτσιώτης,123,,ΚΑΒΑΛΑΣ,nd,
"Κοδελας, ΔημητριοςΔημήτριος Κοδέλας",Κοδελας, Δημητριος,Δημήτριος Κοδέλας,124,,ΑΡΓΟΛΙΔΟΣ,syriza,
"Κολλια-Τσαρουχα, ΜαριαΜαρία Κόλλια-Τσαρουχά",Κολλια-Τσαρουχα, Μαρια,Μαρία Κόλλια-Τσαρουχά,125,,ΣΕΡΡΩΝ,anel,
"Κολλιας, ΚωνσταντινοςΚώστας Κόλλιας",Κολλιας, Κωνσταντινος,Κώστας Κόλλιας,126,,ΚΟΡΙΝΘΙΑΣ,nd,
"Κονσολας, ΕμμανουηλΕμμανουήλ Κόνσολας",Κονσολας, Εμμανουηλ,Εμμανουήλ Κόνσολας,127,,ΔΩΔΕΚΑΝΗΣΟΥ,nd,
"Κοντογεωργος, ΚωνσταντινοςΚωνσταντίνος Κοντογεώργος",Κοντογεωργος, Κωνσταντινος,Κωνσταντίνος Κοντογεώργος,128,,ΕΥΡΥΤΑΝΙΑΣ,nd,
"Κοντογιαννης, ΓεωργιοςΓεώργιος Κοντογιάννης",Κοντογιαννης, Γεωργιος,Γεώργιος Κοντογιάννης,129,,ΗΛΕΙΑΣ,nd,
"Κοντονης, ΣταυροςΣταύρος Κοντονής",Κοντονης, Σταυρος,Σταύρος Κοντονής,130,,ΖΑΚΥΝΘΟΥ,syriza,
"Κοντος, ΑλεξανδροςΑλέξανδρος Κοντός",Κοντος, Αλεξανδρος,Αλέξανδρος Κοντός,131,,ΞΑΝΘΗΣ,nd,
"Κουβελης, Φωτιος-ΦανουριοςΦώτιος-Φανούριος Κουβέλης",Κουβελης, Φωτιος-Φανουριος,Φώτιος-Φανούριος Κουβέλης,132,,Β' ΑΘΗΝΩΝ,dimar,
"Κουζηλος, ΝικολαοςΝικόλαος Κούζηλος *(fr)*",Κουζηλος, Νικολαος,Νικόλαος Κούζηλος ,133,,Α' ΠΕΙΡΑΙΩΣ,xa,
"Κουικ, Τερενς-Σπενσερ-ΝικολαοςΤέρενς-Σπένσερ-Νικόλαος Κουίκ",Κουικ, Τερενς-Σπενσερ-Νικολαος,Τέρενς-Σπένσερ-Νικόλαος Κουίκ,134,,ΕΠΙΚΡΑΤΕΙΑΣ,anel,
"Κουκοδημος, ΚωνσταντινοςΚωνσταντίνος Κουκοδήμος",Κουκοδημος, Κωνσταντινος,Κωνσταντίνος Κουκοδήμος,135,,ΠΙΕΡΙΑΣ,nd,
"Κουκουλοπουλος, ΠαρασκευαςΠαρασκευάς Κουκουλόπουλος (Πάρις)",Κουκουλοπουλος, Παρασκευας,Παρασκευάς Κουκουλόπουλος ,136,Πάρις Κουκουλοπουλος,ΚΟΖΑΝΗΣ,pasok,
"Κουκουτσης, ΔημητριοςΔημήτριος Κουκούτσης *(fr)*",Κουκουτσης, Δημητριος,Δημήτριος Κουκούτσης ,137,,ΜΕΣΣΗΝΙΑΣ,xa,
"Κουντουρα, ελεναΈλενα Κουντουρά",Κουντουρα, ελενα,Έλενα Κουντουρά,138,,Α' ΑΘΗΝΩΝ,anel,
"Κουρακης, ΑναστασιοςΑναστάσιος Κουράκης (Τάσος)",Κουρακης, Αναστασιος,Αναστάσιος Κουράκης ,139,Τάσος Κουρακης,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,syriza,
"Κουρακος, ΙωαννηςΙωάννης Κουράκος",Κουρακος, Ιωαννης,Ιωάννης Κουράκος,140,,Β' ΠΕΙΡΑΙΩΣ,anel,
"Κουρουμπλης, ΠαναγιωτηςΠαναγιώτης Κουρουμπλής",Κουρουμπλης, Παναγιωτης,Παναγιώτης Κουρουμπλής,141,,Β' ΑΘΗΝΩΝ,syriza,
"Κουτσογιαννακοπουλος, ΚωσταςΚώστας Κουτσογιαννακόπουλος",Κουτσογιαννακοπουλος, Κωστας,Κώστας Κουτσογιαννακόπουλος,142,,ΦΘΙΩΤΙΔΑΣ,nd,
"Κουτσουκος, ΓιαννηςΓιάννης Κουτσούκος",Κουτσουκος, Γιαννης,Γιάννης Κουτσούκος,143,,ΗΛΕΙΑΣ,pasok,
"Κουτσουμπας, ΑνδρεαςΑνδρέας Κουτσούμπας",Κουτσουμπας, Ανδρεας,Ανδρέας Κουτσούμπας,144,,ΒΟΙΩΤΙΑΣ,nd,
"Κοψαχειλης, ΤιμολεωνΤιμολέων Κοψαχείλης",Κοψαχειλης, Τιμολεων,Τιμολέων Κοψαχείλης,145,,ΓΡΕΒΕΝΩΝ,nd,
"Κρεμαστινος, ΔημητριοςΔημήτριος Κρεμαστινός",Κρεμαστινος, Δημητριος,Δημήτριος Κρεμαστινός,146,,ΔΩΔΕΚΑΝΗΣΟΥ,pasok,
"Κριτσωτακης, ΜιχαηλΜιχαήλ Κριτσωτάκης",Κριτσωτακης, Μιχαηλ,Μιχαήλ Κριτσωτάκης,147,,ΗΡΑΚΛΕΙΟΥ,syriza,
"Κυριαζιδης, ΔημητριοςΔημήτριος Κυριαζίδης",Κυριαζιδης, Δημητριος,Δημήτριος Κυριαζίδης,148,,ΔΡΑΜΑΣ,nd,
"Κυριακακης, ΒασιλειοςΒασίλειος Κυριακάκης",Κυριακακης, Βασιλειος,Βασίλειος Κυριακάκης,149,,ΦΘΙΩΤΙΔΑΣ,syriza,
"Κυριτσης, ΓεωργιοςΓεώργιος Κυρίτσης",Κυριτσης, Γεωργιος,Γεώργιος Κυρίτσης,150,,ΤΡΙΚΑΛΩΝ,dimar,
"Κωνσταντινιδης, ΕυσταθιοςΕυστάθιος Κωνσταντινίδης *(bg)*",Κωνσταντινιδης, Ευσταθιος,Ευστάθιος Κωνσταντινίδης ,151,,ΦΛΩΡΙΝΗΣ,nd,
"Κωνσταντινιδης, ΘεοδοσιοςΘεοδόσιος Κωνσταντινίδης",Κωνσταντινιδης, Θεοδοσιος,Θεοδόσιος Κωνσταντινίδης,152,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,kke,
"Κωνσταντινοπουλος, ΟδυσσεαςΟδυσσέας Κωνσταντινόπουλος",Κωνσταντινοπουλος, Οδυσσεας,Οδυσσέας Κωνσταντινόπουλος,153,,ΑΡΚΑΔΙΑΣ,pasok,
"Κωνσταντοπουλος, ΓεωργιοςΓεώργιος Κωνσταντόπουλος",Κωνσταντοπουλος, Γεωργιος,Γεώργιος Κωνσταντόπουλος,154,,ΠΙΕΡΙΑΣ,nd,
"Κωνσταντοπουλου, ΖωηΖωή Κωνσταντοπούλου",Κωνσταντοπουλου, Ζωη,Ζωή Κωνσταντοπούλου,155,,Α' ΑΘΗΝΩΝ,syriza,
"Λαγος, ΙωαννηςΙωάννης Λαγός *(fr)*",Λαγος, Ιωαννης,Ιωάννης Λαγός ,156,,Β' ΠΕΙΡΑΙΩΣ,xa,
"Λαζαριδης, ΧρυσανθοςΧρύσανθος Λαζαρίδης",Λαζαριδης, Χρυσανθος,Χρύσανθος Λαζαρίδης,157,,ΕΠΙΚΡΑΤΕΙΑΣ,nd,
"Λαμπροπουλος, ΙωαννηςΙωάννης Λαμπρόπουλος",Λαμπροπουλος, Ιωαννης,Ιωάννης Λαμπρόπουλος,158,,ΜΕΣΣΗΝΙΑΣ,nd,
"Λαμπρουλης, ΓεωργιοςΓεώργιος Λαμπρούλης",Λαμπρουλης, Γεωργιος,Γεώργιος Λαμπρούλης,159,,ΛΑΡΙΣΗΣ,kke,
"Λαφαζανης, ΠαναγιωτηςΠαναγιώτης Λαφαζάνης",Λαφαζανης, Παναγιωτης,Παναγιώτης Λαφαζάνης,160,,Β' ΠΕΙΡΑΙΩΣ,syriza,
"Λεονταριδης, ΘεοφιλοςΘεόφιλος Λεονταρίδης *(bg)*",Λεονταριδης, Θεοφιλος,Θεόφιλος Λεονταρίδης ,161,,ΣΕΡΡΩΝ,nd,
"Λοβερδος, ΑνδρεαςΑνδρέας Λοβέρδος",Λοβερδος, Ανδρεας,Ανδρέας Λοβέρδος,162,,Β' ΑΘΗΝΩΝ,pasok,
"Λυκουδης, ΣπυριδωνΣπύρος Λυκούδης",Λυκουδης, Σπυριδων,Σπύρος Λυκούδης,163,,ΕΠΙΚΡΑΤΕΙΑΣ,dimar,
"Λυκουρεντζος, ΑνδρεαςΑνδρέας Λυκουρέντζος",Λυκουρεντζος, Ανδρεας,Ανδρέας Λυκουρέντζος,164,,ΑΡΚΑΔΙΑΣ,nd,
"Μακρη, Ζεττα*Ζωή Μακρή* (Ζέττα)",Μακρη,Ζέττα,Ζωή Μακρή,165,,ΜΑΓΝΗΣΙΑΣ,nd,
"Μακρη, ΡαχηλΡαχήλ Μακρή *(bg)*",Μακρη, Ραχηλ,Ραχήλ Μακρή ,166,,ΚΟΖΑΝΗΣ,anel,
"Μακρη-θεοδωρου, ΕλένηΕλένη Μακρή-Θεοδώρου",Μακρη-θεοδωρου, Ελένη,Ελένη Μακρή-Θεοδώρου,167,,ΦΘΙΩΤΙΔΑΣ,nd,
"Μανδρεκα, ΑσπασιαΑσπασία Μανδρέκα",Μανδρεκα, Ασπασια,Ασπασία Μανδρέκα,168,,ΦΩΚΙΔΟΣ,nd,
"Μανη-παπαδημητριου, ΑνναΆννα Μάνη-Παπαδημητρίου",Μανη-παπαδημητριου, Αννα,Άννα Μάνη-Παπαδημητρίου,169,,ΠΙΕΡΙΑΣ,nd,
"Μανιατης, ΙωαννηςΙωάννης Μανιάτης",Μανιατης, Ιωαννης,Ιωάννης Μανιάτης,170,,ΑΡΓΟΛΙΔΟΣ,pasok,
"Μαντας, ΧρηστοςΧρήστος Μαντάς",Μαντας, Χρηστος,Χρήστος Μαντάς,171,,ΙΩΑΝΝΙΝΩΝ,syriza,
"Μανωλακου, ΔιαμαντωΔιαμάντω Μανωλάκου",Μανωλακου, Διαμαντω,Διαμάντω Μανωλάκου,172,,Β' ΠΕΙΡΑΙΩΣ,kke,
"Μαριας, ΕπαμεινωνδαςΕπαμεινώνδας Μαριάς (Νότης)",Μαριας, Επαμεινωνδας,Επαμεινώνδας Μαριάς ,173,Νότης Μαριας,ΗΡΑΚΛΕΙΟΥ,anel,
"Μαρινος, ΑνδρεαςΑνδρέας Μαρίνος",Μαρινος, Ανδρεας,Ανδρέας Μαρίνος,174,,ΗΛΕΙΑΣ,nd,
"Μαρκογιαννακης, ΧρηστοςΧρήστος Μαρκογιαννάκης",Μαρκογιαννακης, Χρηστος,Χρήστος Μαρκογιαννάκης,175,,ΧΑΝΙΩΝ,nd,
"Μαρκοπουλος, ΚωνσταντινοςΚωνσταντίνος Μαρκόπουλος",Μαρκοπουλος, Κωνσταντινος,Κωνσταντίνος Μαρκόπουλος,176,,ΕΥΒΟΙΑΣ,anel,
"Μαρκου, ΑικατερινηΑικατερίνη Μάρκου",Μαρκου, Αικατερινη,Αικατερίνη Μάρκου,177,,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,dimar,
"Μαρτινου, ΓεωργιαΓεωργία Μαρτίνου",Μαρτινου, Γεωργια,Γεωργία Μαρτίνου,178,,ΑΤΤΙΚΗΣ,nd,
"Ματθαιοπουλος, Αρτεμιος*Αρτέμιος Ματθαιόπουλος*",Ματθαιόπουλος,Αρτέμιος,Αρτέμης Ματθαιόπουλος,179,,ΣΕΡΡΩΝ,nd,
"Μεϊκόπουλος, ΑλέξανδροςΑλέξανδρος Μεϊκόπουλος",Μεϊκόπουλος, Αλέξανδρος,Αλέξανδρος Μεϊκόπουλος,180,,ΜΑΓΝΗΣΙΑΣ,syriza,
"Μειμαρακης, Ευαγγελος-ΒασιλειοςΕυάγγελος-Βασίλειος Μεϊμαράκης",Μειμαρακης, Ευαγγελος-Βασιλειος,Ευάγγελος-Βασίλειος Μεϊμαράκης,181,,Β' ΑΘΗΝΩΝ,nd,
"Μελας, ΠαναγιωτηςΠαναγιώτης Μελάς",Μελας, Παναγιωτης,Παναγιώτης Μελάς,182,,Α' ΠΕΙΡΑΙΩΣ,anel,
"Μηταρακης, ΠαναγιωτηςΠαναγιώτης Μηταράκης (Νότης)",Μηταρακης, Παναγιωτης,Παναγιώτης Μηταράκης ,183,Νότης Μηταρακης,Α' ΑΘΗΝΩΝ,nd,
"Μητροπουλος, ΑλεξιοςΑλέξιος Μητρόπουλος",Μητροπουλος, Αλεξιος,Αλέξιος Μητρόπουλος,184,,ΑΤΤΙΚΗΣ,syriza,
"Μητσοτακης, ΚυριακοςΚυριάκος Μητσοτάκης",Μητσοτακης, Κυριακος,Κυριάκος Μητσοτάκης,185,,Β' ΑΘΗΝΩΝ,nd,
"Μιχαλακης, ΝικολαοςΝικόλαος Μιχαλάκης",Μιχαλακης, Νικολαος,Νικόλαος Μιχαλάκης,186,,ΚΑΡΔΙΤΣΗΣ,syriza,
"Μιχαλολιακος, ΝικολαοςΝικόλαος Μιχαλολιάκος",Μιχαλολιακος, Νικολαος,Νικόλαος Μιχαλολιάκος,187,,Α' ΑΘΗΝΩΝ,xa,
"Μιχελακης, ΙωαννηςΓιάννης Μιχελάκης",Μιχελακης, Ιωαννης,Γιάννης Μιχελάκης,188,,ΕΠΙΚΡΑΤΕΙΑΣ,nd,
"Μιχελογιαννακης, ΙωαννηςΙωάννης Μιχελογιαννάκης",Μιχελογιαννακης, Ιωαννης,Ιωάννης Μιχελογιαννάκης,189,,ΗΡΑΚΛΕΙΟΥ,dimar,
"Μιχος, ΝικολαοςΝικόλαος Μίχος *(fr)*",Μιχος, Νικολαος,Νικόλαος Μίχος ,190,,ΕΥΒΟΙΑΣ,xa,
"Μουτσινας, ΠαρισηςΠαρίσης Μουτσινάς (Πάρις)",Μουτσινας, Παρισης,Παρίσης Μουτσινάς ,191,Πάρις Μουτσινας,ΜΑΓΝΗΣΙΑΣ,dimar,
"Μπακογιαννη, ΘεοδωραΘεοδώρα Μπακογιάννη (Ντόρα)",Μπακογιαννη, Θεοδωρα,Θεοδώρα Μπακογιάννη ,192,Ντόρα Μπακογιαννη,ΕΠΙΚΡΑΤΕΙΑΣ,nd,
"Μπαρκας, ΚωσταςΚώστας Μπάρκας",Μπαρκας, Κωστας,Κώστας Μπάρκας,193,,ΠΡΕΒΕΖΗΣ,syriza,
"Μπαρμπαρουσης, ΚωνσταντινοςΚωνσταντίνος Μπαρμπαρούσης *(fr)*",Μπαρμπαρουσης, Κωνσταντινος,Κωνσταντίνος Μπαρμπαρούσης ,194,,ΑΙΤΩΛΙΑΣ ΚΑΙ AΚΑΡΝΑΝΙΑΣ,xa,
"Μπασιακος, ΕυαγγελοςΕυάγγελος Μπασιάκος",Μπασιακος, Ευαγγελος,Ευάγγελος Μπασιάκος,195,,ΒΟΙΩΤΙΑΣ,nd,
"Μπατσαρα, ΓεωργίαΓεωργία Μπατσαρά *(bg)*",Μπατσαρα, Γεωργία,Γεωργία Μπατσαρά ,196,,ΗΜΑΘΙΑΣ,nd,
"Μπεζας, ΑντωνιοςΑντώνιος Μπέζας",Μπεζας, Αντωνιος,Αντώνιος Μπέζας,197,,ΘΕΣΠΡΩΤΙΑΣ,nd,
"Μπολαρη, ΜαριαΜαρία Μπόλαρη",Μπολαρη, Μαρια,Μαρία Μπόλαρη,198,,Α' ΑΘΗΝΩΝ,syriza,
