namesurname,surname,firstname,name,id,alternativename,province,politicalparty,Column
"Μπολαρης, ΜαρκοςΜάρκος Μπόλαρης",Μπολαρης, Μαρκος,Μάρκος Μπόλαρης,199,,ΣΕΡΡΩΝ,pasok,
"Μπουκουρας, ΕυσταθιοςΕυστάθιος Μπούκουρας *(fr)*",Μπουκουρας, Ευσταθιος,Ευστάθιος Μπούκουρας ,200,,ΚΟΡΙΝΘΙΑΣ,xa,
"Μπουρας, ΑθανασιοςΑθανάσιος Μπούρας",Μπουρας, Αθανασιος,Αθανάσιος Μπούρας,201,,ΑΤΤΙΚΗΣ,nd,
"Μπριανης, Δημητριος*Δημήτριος Μπριάνης*",Μπριάνης,Μπριάνης,Δημήτριος ,202,,ΦΘΙΩΤΙΔΑΣ,nd,
"Μωραιτακης, Αλεξανδρος**",Μωραϊτάκης,Αλέξανδρος ,Αλέξανδρος Μωραϊτάκης,203,,Α' ΑΘΗΝΩΝ,nd,
"Μωραιτης, ΑθανασιοςΑθανάσιος Μωραΐτης (Θάνος)",Μωραιτης, Αθανασιος,Αθανάσιος Μωραΐτης ,204,Θάνος Μωραιτης,ΑΙΤΩΛΙΑΣ ΚΑΙ AΚΑΡΝΑΝΙΑΣ,pasok,
"Μωραιτης, ΝικολαοςΝικόλαος Μωραΐτης",Μωραιτης, Νικολαος,Νικόλαος Μωραΐτης,205,,ΑΙΤΩΛΙΑΣ ΚΑΙ AΚΑΡΝΑΝΙΑΣ,kke,
"Νεράντζης, ΑναστασιοςΑναστάσιος Νεράντζης",Νεράντζης, Αναστασιος,Αναστάσιος Νεράντζης,206,,Β' ΠΕΙΡΑΙΩΣ,nd,
"Νικολοπουλος, ΝικοςΝίκος Νικολόπουλος",Νικολοπουλος, Νικος,Νίκος Νικολόπουλος,207,,ΑΧΑΪΑΣ,nd,
"Νταβλουρος, ΑθανασιοςΑθανάσιος Νταβλούρος",Νταβλουρος, Αθανασιος,Αθανάσιος Νταβλούρος,208,,ΑΧΑΪΑΣ,nd,
"Νταβρης, ΓεωργιοςΓεώργιος Νταβρής",Νταβρης, Γεωργιος,Γεώργιος Νταβρής,209,,ΑΧΑΪΑΣ,anel,
"Ντινοπουλος, ΑργυρηςΑργύρης Ντινόπουλος",Ντινοπουλος, Αργυρης,Αργύρης Ντινόπουλος,210,,Β' ΑΘΗΝΩΝ,nd,
"Ντολιος, ΓιωργοςΓιώργος Ντόλιος",Ντολιος, Γιωργος,Γιώργος Ντόλιος,211,,ΕΒΡΟΥ,pasok,
"Ξανθος, ΑνδρεαςΑνδρέας Ξανθός",Ξανθος, Ανδρεας,Ανδρέας Ξανθός,212,,ΡΕΘΥΜΝΗΣ,syriza,
"Ξηροτυρη-Αικατεριναρη, ΑσημιναΑσημίνα Ξηροτύρη-Αικατερινάρη",Ξηροτυρη-Αικατεριναρη, Ασημινα,Ασημίνα Ξηροτύρη-Αικατερινάρη,213,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,dimar,
"Ξουλιδου, ΣταυρουλαΣταυρούλα Ξουλίδου",Ξουλιδου, Σταυρουλα,Σταυρούλα Ξουλίδου,214,,Β' ΘΕΣΣΑΛΟΝΙΚΗΣ,anel,
"Οικονομου, ΒασιλειοςΒασίλειος Οικονόμου",Οικονομου, Βασιλειος,Βασίλειος Οικονόμου,215,,ΑΤΤΙΚΗΣ,dimar,
"Ορφανος, ΓεωργιοςΓεώργιος Ορφανός",Ορφανος, Γεωργιος,Γεώργιος Ορφανός,216,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,nd,
"Ουζουνιδης, ΜαρινοςΜαρίνος Ουζουνίδης",Ουζουνιδης, Μαρινος,Μαρίνος Ουζουνίδης,217,,ΕΒΡΟΥ,anel,
"Ουζουνιδου, ΕυγενιαΕυγενία Ουζουνίδου *(bg)*",Ουζουνιδου, Ευγενια,Ευγενία Ουζουνίδου ,218,,ΚΟΖΑΝΗΣ,syriza,
"Παναγιωταρος, ΗλιαςΗλίας Παναγιώταρος",Παναγιωταρος, Ηλιας,Ηλίας Παναγιώταρος,219,,Β' ΑΘΗΝΩΝ,xa,
"Παναγιωτοπουλος, ΝικολαοςΝικόλαος Παναγιωτόπουλος",Παναγιωτοπουλος, Νικολαος,Νικόλαος Παναγιωτόπουλος,220,,ΚΑΒΑΛΑΣ,nd,
"Παναγιωτοπουλος, ΠαναγιωτηςΠαναγιώτης Παναγιωτόπουλος (Πάνος)",Παναγιωτοπουλος, Παναγιωτης,Παναγιώτης Παναγιωτόπουλος ,221,Πάνος Παναγιωτοπουλος,Β' ΑΘΗΝΩΝ,nd,
"Παναγουλης, ΣταθηςΣτάθης Παναγούλης",Παναγουλης, Σταθης,Στάθης Παναγούλης,222,,Β' ΑΘΗΝΩΝ,syriza,
"Πανουσης, ΙωαννηςΙωάννης Πανούσης",Πανουσης, Ιωαννης,Ιωάννης Πανούσης,223,,Α' ΑΘΗΝΩΝ,dimar,
"Παντζας, ΓιωργοςΓιώργος Πάντζας",Παντζας, Γιωργος,Γιώργος Πάντζας,224,,ΑΤΤΙΚΗΣ,syriza,
"Παπαδημουλης, ΔημητριοςΔημήτριος Παπαδημούλης",Παπαδημουλης, Δημητριος,Δημήτριος Παπαδημούλης,225,,Β' ΑΘΗΝΩΝ,syriza,
"Παπαδοπουλος, ΜιχαηλΜιχαήλ Παπαδόπουλος",Παπαδοπουλος, Μιχαηλ,Μιχαήλ Παπαδόπουλος,226,,ΚΟΖΑΝΗΣ,nd,
"Παπακωστα-Σιδηροπουλου, ΑικατερινηΑικατερίνη Παπακώστα-Σιδηροπούλου",Παπακωστα-Σιδηροπουλου, Αικατερινη,Αικατερίνη Παπακώστα-Σιδηροπούλου,227,,Β' ΑΘΗΝΩΝ,nd,
"Παπανδρεου, ΓεωργιοςΓεώργιος Παπανδρέου",Παπανδρεου, Γεωργιος,Γεώργιος Παπανδρέου,228,,ΑΧΑΪΑΣ,pasok,
"Παπαρηγα, ΑλεξανδραΑλεξάνδρα Παπαρήγα",Παπαρηγα, Αλεξανδρα,Αλεξάνδρα Παπαρήγα,229,,Β' ΑΘΗΝΩΝ,kke,
"Παππας, ΧρηστοςΧρήστος Παππάς *(fr)*",Παππας, Χρηστος,Χρήστος Παππάς ,230,,ΕΠΙΚΡΑΤΕΙΑΣ,xa,
"Παραστατιδης, ΘεοδωροςΘεόδωρος Παραστατίδης",Παραστατιδης, Θεοδωρος,Θεόδωρος Παραστατίδης,231,,ΚΙΛΚΙΣ,pasok,
"Πασχαλιδης, ΙωαννηςΙωάννης Πασχαλίδης",Πασχαλιδης, Ιωαννης,Ιωάννης Πασχαλίδης,232,,ΚΑΒΑΛΑΣ,nd,
"Πατριανακου, ΦεβρωνιαΦεβρωνία Πατριανάκου",Πατριανακου, Φεβρωνια,Φεβρωνία Πατριανάκου,233,,ΛΑΚΩΝΙΑΣ,nd,
"Παυλοπουλος, ΠροκοπιοςΠροκόπιος Παυλόπουλος",Παυλοπουλος, Προκοπιος,Προκόπιος Παυλόπουλος,234,,Α' ΑΘΗΝΩΝ,nd,
"Παφιλης, ΑθανασιοςΑθανάσιος Παφίλης *(en)*",Παφιλης, Αθανασιος,Αθανάσιος Παφίλης ,235,,ΕΠΙΚΡΑΤΕΙΑΣ,kke,
"Πετρακος, ΑθανασιοςΑθανάσιος Πετράκος",Πετρακος, Αθανασιος,Αθανάσιος Πετράκος,236,,ΜΕΣΣΗΝΙΑΣ,syriza,
"Πιπιλη, ΦωτεινηΦωτεινή Πιπιλή",Πιπιλη, Φωτεινη,Φωτεινή Πιπιλή,237,,Α' ΑΘΗΝΩΝ,nd,
"Πλακιωτακης, ΙωαννηςΙωάννης Πλακιωτάκης",Πλακιωτακης, Ιωαννης,Ιωάννης Πλακιωτάκης,238,,ΛΑΣΙΘΙΟΥ,nd,
"Πολυδωρας, ΒυρωνΒύρων Πολύδωρας",Πολυδωρας, Βυρων,Βύρων Πολύδωρας,239,,Β' ΑΘΗΝΩΝ,nd,
"Ραπτη, ΕλενηΕλένη Ράπτη",Ραπτη, Ελενη,Ελένη Ράπτη,240,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,nd,
"Ρεπουση, ΜαριαΜαρία Ρεπούση",Ρεπουση, Μαρια,Μαρία Ρεπούση,241,,Α' ΠΕΙΡΑΙΩΣ,dimar,
"Ρηγας, ΠαναγιωτηςΠαναγιώτης Ρήγας",Ρηγας, Παναγιωτης,Παναγιώτης Ρήγας,242,,ΚΥΚΛΑΔΩΝ,pasok,
"Σακοραφα, ΣοφιαΣοφία Σακοράφα",Σακοραφα, Σοφια,Σοφία Σακοράφα,243,,Β' ΑΘΗΝΩΝ,syriza,
"Σαλμας, ΜαριοςΜάριος Σαλμάς",Σαλμας, Μαριος,Μάριος Σαλμάς,244,,ΑΙΤΩΛΙΑΣ ΚΑΙ AΚΑΡΝΑΝΙΑΣ,nd,
"Σαλτουρος, ΔημητριοςΔημήτριος Σαλτούρος",Σαλτουρος, Δημητριος,Δημήτριος Σαλτούρος,245,,ΞΑΝΘΗΣ,pasok,
"Σαμαρας, ΑντωνιοςΑντώνιος Σαμαράς",Σαμαρας, Αντωνιος,Αντώνιος Σαμαράς,246,,ΜΕΣΣΗΝΙΑΣ,nd,
"Σαμοιλης, ΣτεφανοςΣτέφανος Σαμοΐλης",Σαμοιλης, Στεφανος,Στέφανος Σαμοΐλης,247,,ΚΕΡΚΥΡΑΣ,syriza,
"Σαμπαζιωτης, ΔημητριοςΔημήτριος Σαμπαζιώτης",Σαμπαζιωτης, Δημητριος,Δημήτριος Σαμπαζιώτης,248,,ΜΕΣΣΗΝΙΑΣ,nd,
"Σαχινιδης, ΦιλιπποςΦίλιππος Σαχινίδης",Σαχινιδης, Φιλιππος,Φίλιππος Σαχινίδης,249,,ΛΑΡΙΣΗΣ,pasok,
"Σενετακης, ΜαξιμοςΜάξιμος Σενετάκης",Σενετακης, Μαξιμος,Μάξιμος Σενετάκης,250,,ΗΡΑΚΛΕΙΟΥ,nd,
"Σηφουνακης, ΝικολαοςΝικόλαος Σηφουνάκης",Σηφουνακης, Νικολαος,Νικόλαος Σηφουνάκης,251,,ΛΕΣΒΟΥ,pasok,
"Σκανδαλιδης, ΚωνσταντινοςΚωνσταντίνος Σκανδαλίδης",Σκανδαλιδης, Κωνσταντινος,Κωνσταντίνος Σκανδαλίδης,252,,Α' ΑΘΗΝΩΝ,pasok,
"Σκονδρα, ΑσημιναΑσημίνα Σκόνδρα",Σκονδρα, Ασημινα,Ασημίνα Σκόνδρα,253,,ΚΑΡΔΙΤΣΗΣ,nd,
"Σκρεκας, ΚωνσταντινοςΚωνσταντίνος Σκρέκας",Σκρεκας, Κωνσταντινος,Κωνσταντίνος Σκρέκας,254,,ΤΡΙΚΑΛΩΝ,nd,
"Σολδατος, ΘεοδωροςΘεόδωρος Σολδάτος",Σολδατος, Θεοδωρος,Θεόδωρος Σολδάτος,255,,ΛΕΥΚΑΔΟΣ,nd,
"Σπηλιωτοπουλος, ΑριστοβουλοςΑριστόβουλος Σπηλιωτόπουλος (Άρης)",Σπηλιωτοπουλος, Αριστοβουλος,Αριστόβουλος Σπηλιωτόπουλος ,256,Άρης Σπηλιωτοπουλος,Β' ΑΘΗΝΩΝ,nd,
"Σταθακης, ΓεωργιοςΓεώργιος Σταθάκης",Σταθακης, Γεωργιος,Γεώργιος Σταθάκης,257,,ΧΑΝΙΩΝ,syriza,
"Σταθας, ΙωαννηςΙωάννης Σταθάς",Σταθας, Ιωαννης,Ιωάννης Σταθάς,258,,ΒΟΙΩΤΙΑΣ,syriza,
"Σταικουρας, ΧρηστοςΧρήστος Σταϊκούρας",Σταικουρας, Χρηστος,Χρήστος Σταϊκούρας,259,,ΦΘΙΩΤΙΔΑΣ,nd,
"Σταμενιτης, ΔιονυσιοςΔιονύσιος Σταμενίτης *(bg)*",Σταμενιτης, Διονυσιος,Διονύσιος Σταμενίτης ,260,,ΠΕΛΛΗΣ,nd,
"Σταμπουλη, ΑφροδιτηΑφροδίτη Σταμπουλή *(bg)*",Σταμπουλη, Αφροδιτη,Αφροδίτη Σταμπουλή ,261,,ΣΕΡΡΩΝ,syriza,
"Σταυρινουδη-Σοδη, Μαρια*Μαρία Σταυρινούδη-Σόδη*",Σταυρινούδη-Σόδη,Μαρία ,Μαρία Σταυρινούδη-Σόδη,262,,ΧΙΟΥ,"Ν.Δ. (αντικατάσταση του παραιτηθέντος βουλευτή Σταμάτη Κάρμαντζη, ο οποίος 
αντικατέστησε με τη σειρά του τον βουλευτή Κωνσταντίνου Μουσουρούλη λόγω 
παραίτησης)",
"Στρατουλης, ΔημητριοςΔημήτριος Στρατούλης",Στρατουλης, Δημητριος,Δημήτριος Στρατούλης,263,,Β' ΑΘΗΝΩΝ,syriza,
"Στυλιανιδης, ΕυριπιδηςΕυριπίδης Στυλιανίδης",Στυλιανιδης, Ευριπιδης,Ευριπίδης Στυλιανίδης,264,,ΡΟΔΟΠΗΣ,nd,
"Στυλιος, ΓεωργιοςΓεώργιος Στύλιος",Στυλιος, Γεωργιος,Γεώργιος Στύλιος,265,,ΑΡΤΗΣ,nd,
"Συρμαλενιος, ΝικολαοςΝικόλαος Συρμαλένιος",Συρμαλενιος, Νικολαος,Νικόλαος Συρμαλένιος,266,,ΚΥΚΛΑΔΩΝ,syriza,
"Ταγαρας, ΝικολαοςΝικόλαος Ταγαράς",Ταγαρας, Νικολαος,Νικόλαος Ταγαράς,267,,ΚΟΡΙΝΘΙΑΣ,nd,
"Ταλιαδουρος, ΣπυριδωνΣπυρίδων Ταλιαδούρος *(en)*",Ταλιαδουρος, Σπυριδων,Σπυρίδων Ταλιαδούρος ,268,,ΚΑΡΔΙΤΣΗΣ,nd,
"Ταμηλος, ΜιχαηλΜιχαήλ Ταμήλος",Ταμηλος, Μιχαηλ,Μιχαήλ Ταμήλος,269,,ΤΡΙΚΑΛΩΝ,nd,
"Τασουλας, ΚωνσταντινοςΚωνσταντίνος Τασούλας",Τασουλας, Κωνσταντινος,Κωνσταντίνος Τασούλας,270,,ΙΩΑΝΝΙΝΩΝ,nd,
"Τατσοπουλος, Πετρος-ΓεωργιοςΠέτρος-Γεώργιος Τατσόπουλος",Τατσοπουλος, Πετρος-Γεωργιος,Πέτρος-Γεώργιος Τατσόπουλος,271,,Β' ΑΘΗΝΩΝ,syriza,
"Τζαβαρας, ΚωνσταντινοςΚωνσταντίνος Τζαβάρας",Τζαβαρας, Κωνσταντινος,Κωνσταντίνος Τζαβάρας,272,,ΗΛΕΙΑΣ,nd,
"Τζακρη, ΘεοδωραΘεοδώρα Τζάκρη",Τζακρη, Θεοδωρα,Θεοδώρα Τζάκρη,273,,ΠΕΛΛΗΣ,pasok,
"Τζαμτζης, ΙορδανηςΙορδάνης Τζαμτζής",Τζαμτζης, Ιορδανης,Ιορδάνης Τζαμτζής,274,,ΠΕΛΛΗΣ,nd,
"Τραγακης, ΙωαννηςΙωάννης Τραγάκης",Τραγακης, Ιωαννης,Ιωάννης Τραγάκης,275,,Β' ΠΕΙΡΑΙΩΣ,nd,
"Τριανταφυλλος, ΚωνσταντινοςΚωνσταντίνος Τριαντάφυλλος",Τριανταφυλλος, Κωνσταντινος,Κωνσταντίνος Τριαντάφυλλος,276,,ΧΙΟΥ,pasok,
"Τριανταφυλλου, ΜαριαΜαρία Τριανταφύλλου",Τριανταφυλλου, Μαρια,Μαρία Τριανταφύλλου,277,,ΑΙΤΩΛΙΑΣ ΚΑΙ AΚΑΡΝΑΝΙΑΣ,syriza,
"Τσαβδαρίδης, ΛαζαροςΛάζαρος Τσαβδαρίδης",Τσαβδαρίδης, Λαζαρος,Λάζαρος Τσαβδαρίδης,278,,ΗΜΑΘΙΑΣ,nd,
"Τσακαλωτος, ΕυκλειδηςΕυκλείδης Τσακαλώτος",Τσακαλωτος, Ευκλειδης,Ευκλείδης Τσακαλώτος,279,,Β' ΑΘΗΝΩΝ,syriza,
"Τσιαρας, ΚωνσταντινοςΚωνσταντίνος Τσιάρας",Τσιαρας, Κωνσταντινος,Κωνσταντίνος Τσιάρας,280,,ΚΑΡΔΙΤΣΗΣ,nd,
"Τσιπρας, ΑλεξιοςΑλέξιος Τσίπρας",Τσιπρας, Αλεξιος,Αλέξιος Τσίπρας,281,,Α' ΑΘΗΝΩΝ,syriza,
"Τσουκαλας, ΔημητριοςΔημήτρης Τσουκαλάς",Τσουκαλας, Δημητριος,Δημήτρης Τσουκαλάς,282,,ΕΠΙΚΡΑΤΕΙΑΣ,syriza,
"Τσουκαλης, ΝικολαοςΝικόλαος Τσούκαλης",Τσουκαλης, Νικολαος,Νικόλαος Τσούκαλης,283,,ΑΧΑΪΑΣ,dimar,
"Τσουμανης, ΔημητριοςΔημήτριος Τσουμάνης",Τσουμανης, Δημητριος,Δημήτριος Τσουμάνης,284,,ΠΡΕΒΕΖΗΣ,nd,
"Υψηλαντης, Βασιλειος-ΝικολαοςΒασίλειος-Νικόλαος Υψηλάντης",Υψηλαντης, Βασιλειος-Νικολαος,Βασίλειος-Νικόλαος Υψηλάντης,285,,ΔΩΔΕΚΑΝΗΣΟΥ,nd,
"Φουντα, ΝικηΝίκη Φούντα",Φουντα, Νικη,Νίκη Φούντα,286,,ΑΙΤΩΛΙΑΣ ΚΑΙ AΚΑΡΝΑΝΙΑΣ,dimar,
"Φωτιου, ΘεανωΘεανώ Φωτίου",Φωτιου, Θεανω,Θεανώ Φωτίου,287,,ΕΠΙΚΡΑΤΕΙΑΣ,syriza,
"Χαικαλης, ΠαυλοςΠαύλος Χαϊκάλης",Χαικαλης, Παυλος,Παύλος Χαϊκάλης,288,,ΑΤΤΙΚΗΣ,anel,
"Χαλβατζης, ΣπυριδωνΣπυρίδων Χαλβατζής",Χαλβατζης, Σπυριδων,Σπυρίδων Χαλβατζής,289,,Β' ΑΘΗΝΩΝ,kke,
"Χαρακοπουλος, ΜαξιμοςΜάξιμος Χαρακόπουλος",Χαρακοπουλος, Μαξιμος,Μάξιμος Χαρακόπουλος,290,,ΛΑΡΙΣΗΣ,nd,
"Χαραλαμπιδου, ΔεσποιναΔέσποινα Χαραλαμπίδου *(bg)*",Χαραλαμπιδου, Δεσποινα,Δέσποινα Χαραλαμπίδου ,291,,Α' ΘΕΣΣΑΛΟΝΙΚΗΣ,syriza,
"Χατζη Οσμαν, ΑχμετΑχμέτ Χατζή Οσμάν *(en)*",Χατζη Οσμαν, Αχμετ,Αχμέτ Χατζή Οσμάν ,292,,ΡΟΔΟΠΗΣ,pasok,
"Χατζηδακης, ΚωνσταντινοςΚωνσταντίνος Χατζηδάκης (Κωστής)",Χατζηδακης, Κωνσταντινος,Κωνσταντίνος Χατζηδάκης ,293,Κωστής Χατζηδακης,Β' ΑΘΗΝΩΝ,nd,
"Χατζηλαμπρου, ΒασιλειοςΒασίλειος Χατζηλάμπρου",Χατζηλαμπρου, Βασιλειος,Βασίλειος Χατζηλάμπρου,294,,ΑΧΑΪΑΣ,syriza,
"Χριστογιαννης, ΔημητριοςΔημήτριος Χριστογιάννης",Χριστογιαννης, Δημητριος,Δημήτριος Χριστογιάννης,295,,ΠΙΕΡΙΑΣ,nd,
"Χριστοφιλοπουλου, ΠαρασκευηΠαρασκευή Χριστοφιλοπούλου (Εύη)",Χριστοφιλοπουλου, Παρασκευη,Παρασκευή Χριστοφιλοπούλου ,296,Εύη Χριστοφιλοπουλου,ΑΤΤΙΚΗΣ,pasok,
"Χρυσοβελωνη, ΜαριναΜαρίνα Χρυσοβελώνη",Χρυσοβελωνη, Μαρινα,Μαρίνα Χρυσοβελώνη,297,,ΜΑΓΝΗΣΙΑΣ,anel,
"Χρυσοχοιδης, ΜιχαηλΜιχαήλ Χρυσοχοΐδης",Χρυσοχοιδης, Μιχαηλ,Μιχαήλ Χρυσοχοΐδης,298,,Β' ΑΘΗΝΩΝ,pasok,
"Ψαριανος, ΓρηγοριοςΓρηγόριος Ψαριανός",Ψαριανος, Γρηγοριος,Γρηγόριος Ψαριανός,299,,Β' ΑΘΗΝΩΝ,dimar,
"Ψυρρας, ΘωμαςΘωμάς Ψύρρας",Ψυρρας, Θωμας,Θωμάς Ψύρρας,300,,ΛΑΡΙΣΗΣ,dimar,
,,,,301,,,,
